.text:00413142                 mov     ebp, esp
.text:0042E7BB                 xor     ebx, dword_43F084
.text:0042E7C1                 mov     dword_43F06C, ebx
.text:0042E7C7                 pop     ebx
.text:0042E7C8                 push    eax
.text:0042E7C9                 xor     eax, eax
.text:0042E7CB                 mov     eax, dword_43F084
.text:0042E7D0                 sub     eax, 3Ah
.text:0042E7D3                 mov     dword_43F084, eax
.text:0042E7D8                 pop     eax
.text:0042E7D9                 movzx   eax, byte ptr [ebx+9]
.text:0042E7DD                 add     eax, 2Ah
.text:0042E7E0                 mov     [ebx+9], al
.text:0042E7E3                 movzx   eax, byte ptr [ebx+2]
.text:0042E7E7                 sub     eax, 23h
.text:0042E7EA                 mov     [ebx+2], al
.text:0042E7ED                 movzx   eax, byte ptr [ebx+5]
.text:0042E7F1                 add     eax, 61h
.text:0042E7F4                 mov     [ebx+5], al
.text:0042E7F7                 movzx   eax, byte ptr [ebx+0Eh]
.text:0042E7FB                 sub     eax, 47h
.text:0042E7FE                 mov     [ebx+0Eh], al
.text:0042E801                 movzx   eax, byte ptr [ebx+13h]
.text:0042E805                 add     eax, 1Dh
.text:0042E808                 mov     [ebx+13h], al
.text:0042E80B                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042E80F                 sub     eax, 3Fh
.text:0042E812                 mov     [ebx+0Dh], al
.text:0042E815                 movzx   eax, byte ptr [ebx+3]
.text:0042E819                 add     eax, 4Eh
.text:0042E81C                 mov     [ebx+3], al
.text:0042E81F                 movzx   eax, byte ptr [ebx+1]
.text:0042E823                 sub     eax, 33h
.text:0042E826                 mov     [ebx+1], al
.text:0042E829                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042E82D                 add     eax, 1Ah
.text:0042E830                 mov     [ebx+0Dh], al
.text:0042E833                 movzx   eax, byte ptr [ebx+8]
.text:0042E837                 sub     eax, 15h
.text:0042E83A                 mov     [ebx+8], al
.text:0042E83D                 movzx   eax, byte ptr [ebx+8]
.text:0042E841                 add     eax, 1Ch
.text:0042E844                 mov     [ebx+8], al
.text:0042E847                 movzx   eax, byte ptr [ebx+6]
.text:0042E84B                 sub     eax, 3Dh
.text:0042E84E                 mov     [ebx+6], al
.text:0042E851                 movzx   eax, byte ptr [ebx+13h]
.text:0042E855                 add     eax, 5Ah
.text:0042E858                 mov     [ebx+13h], al
.text:0042E85B                 movzx   eax, byte ptr [ebx+1]
.text:0042E85F                 sub     eax, 16h
.text:0042E862                 mov     [ebx+1], al
.text:0042E865                 movzx   eax, byte ptr [ebx+8]
.text:0042E869                 add     eax, 3Bh
.text:0042E86C                 mov     [ebx+8], al
.text:0042E86F                 movzx   eax, byte ptr [ebx+4]
.text:0042E873                 sub     eax, 53h
.text:0042E876                 mov     [ebx+4], al
.text:0042E879                 movzx   eax, byte ptr [ebx+10h]
.text:0042E87D                 add     eax, 16h
.text:0042E880                 mov     [ebx+10h], al
.text:0042E883                 movzx   eax, byte ptr [ebx+2]
.text:0042E887                 sub     eax, 2Bh
.text:0042E88A                 mov     [ebx+2], al
.text:0042E88D                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042E891                 add     eax, 16h
.text:0042E894                 mov     [ebx+0Fh], al
.text:0042E897                 movzx   eax, byte ptr [ebx+7]
.text:0042E89B                 sub     eax, 5Dh
.text:0042E89E                 mov     [ebx+7], al
.text:0042E8A1                 movzx   eax, byte ptr [ebx+10h]
.text:0042E8A5                 add     eax, 26h
.text:0042E8A8                 mov     [ebx+10h], al
.text:0042E8AB                 movzx   eax, byte ptr [ebx+13h]
.text:0042E8AF                 sub     eax, 14h
.text:0042E8B2                 mov     [ebx+13h], al
.text:0042E8B5                 push    ebx
.text:0042E8B6                 xor     ebx, ebx
.text:0042E8B8                 mov     ebx, dword_43F078
.text:0042E8BE                 xor     ebx, dword_43F0B4
.text:0042E8C4                 mov     dword_43F078, ebx
.text:0042E8CA                 pop     ebx
.text:0042E8CB                 push    eax
.text:0042E8CC                 xor     eax, eax
.text:0042E8CE                 mov     eax, dword_43F088
.text:0042E8D3                 sub     eax, 43h
.text:0042E8D6                 mov     dword_43F088, eax
.text:0042E8DB                 pop     eax
.text:0042E8DC                 push    ebx
.text:0042E8DD                 xor     ebx, ebx
.text:0042E8DF                 mov     ebx, dword_43F0B0
.text:0042E8E5                 and     ebx, dword_43F098
.text:0042E8EB                 mov     dword_43F098, ebx
.text:0042E8F1                 pop     ebx
.text:0042E8F2                 push    ebx
.text:0042E8F3                 xor     ebx, ebx
.text:0042E8F5                 mov     ebx, dword_43F074
.text:0042E8FB                 xor     ebx, dword_43F078
.text:0042E901                 mov     dword_43F074, ebx
.text:0042E907                 pop     ebx
.text:0042E908                 movzx   eax, byte ptr [ebx+9]
.text:0042E90C                 add     eax, 52h
.text:0042E90F                 mov     [ebx+9], al
.text:0042E912                 movzx   eax, byte ptr [ebx+0Ah]
.text:0042E916                 sub     eax, 24h
.text:0042E919                 mov     [ebx+0Ah], al
.text:0042E91C                 movzx   eax, byte ptr [ebx+7]
.text:0042E920                 add     eax, 2Eh
.text:0042E923                 xor     eax, 2Eh
.text:0042E926                 mov     [ebx+7], al
.text:0042E929                 movzx   eax, byte ptr [ebx+8]
.text:0042E92D                 sub     eax, 34h
.text:0042E930                 mov     [ebx+8], al
.text:0042E933                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042E937                 add     eax, 21h
.text:0042E93A                 mov     [ebx+0Bh], al
.text:0042E93D                 movzx   eax, byte ptr [ebx+6]
.text:0042E941                 sub     eax, 48h
.text:0042E944                 mov     [ebx+6], al
.text:0042E947                 movzx   eax, byte ptr [ebx+4]
.text:0042E94B                 add     eax, 1Ah
.text:0042E94E                 mov     [ebx+4], al
.text:0042E951                 movzx   eax, byte ptr [ebx+3]
.text:0042E955                 sub     eax, 5Ch
.text:0042E958                 mov     [ebx+3], al
.text:0042E95B                 movzx   eax, byte ptr [ebx+0Ch]
.text:0042E95F                 add     eax, 3Dh
.text:0042E962                 mov     [ebx+0Ch], al
.text:0042E965                 movzx   eax, byte ptr [ebx+5]
.text:0042E969                 sub     eax, 31h
.text:0042E96C                 mov     [ebx+5], al
.text:0042E96F                 movzx   eax, byte ptr [ebx+11h]
.text:0042E973                 add     eax, 28h
.text:0042E976                 mov     [ebx+11h], al
.text:0042E979                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042E97D                 sub     eax, 39h
.text:0042E980                 mov     [ebx+0Bh], al
.text:0042E983                 movzx   eax, byte ptr [ebx+1]
.text:0042E987                 add     eax, 3Bh
.text:0042E98A                 mov     [ebx+1], al
.text:0042E98D                 movzx   eax, byte ptr [ebx+5]
.text:0042E991                 sub     eax, 51h
.text:0042E994                 mov     [ebx+5], al
.text:0042E997                 movzx   eax, byte ptr [ebx+1]
.text:0042E99B                 add     eax, 42h
.text:0042E99E                 push    ebx
.text:0042E99F                 xor     ebx, ebx
.text:0042E9A1                 mov     ebx, dword_43F06C
.text:0042E9A7                 and     ebx, dword_43F080
.text:0042E9AD                 mov     dword_43F080, ebx
.text:0042E9B3                 pop     ebx
.text:0042E9B4                 push    ebx
.text:0042E9B5                 xor     ebx, ebx
.text:0042E9B7                 mov     ebx, dword_43F0A8
.text:0042E9BD                 xor     ebx, dword_43F06C
.text:0042E9C3                 mov     dword_43F0A8, ebx
.text:0042E9C9                 pop     ebx
.text:0042E9CA                 push    eax
.text:0042E9CB                 xor     eax, eax
.text:0042E9CD                 mov     eax, dword_43F094
.text:0042E9D2                 sub     eax, 30h
.text:0042E9D5                 mov     dword_43F094, eax
.text:0042E9DA                 pop     eax
.text:0042E9DB                 push    ebx
.text:0042E9DC                 xor     ebx, ebx
.text:0042E9DE                 mov     ebx, dword_43F0B0
.text:0042E9E4                 and     ebx, dword_43F094
.text:0042E9EA                 mov     dword_43F094, ebx
.text:0042E9F0                 pop     ebx
.text:0042E9F1                 push    ebx
.text:0042E9F2                 xor     ebx, ebx
.text:0042E9F4                 mov     ebx, dword_43F090
.text:0042E9FA                 xor     ebx, dword_43F090
.text:0042EA00                 mov     dword_43F090, ebx
.text:0042EA06                 pop     ebx
.text:0042EA07                 push    eax
.text:0042EA08                 xor     eax, eax
.text:0042EA0A                 mov     eax, dword_43F09C
.text:0042EA0F                 sub     eax, 28h
.text:0042EA12                 mov     dword_43F09C, eax
.text:0042EA17                 pop     eax
.text:0042EA18                 push    ebx
.text:0042EA19                 xor     ebx, ebx
.text:0042EA1B                 mov     ebx, dword_43F078
.text:0042EA21                 and     ebx, dword_43F0AC
.text:0042EA27                 mov     dword_43F0AC, ebx
.text:0042EA2D                 pop     ebx
.text:0042EA2E                 push    ebx
.text:0042EA2F                 xor     ebx, ebx
.text:0042EA31                 mov     ebx, dword_43F074
.text:0042EA37                 xor     ebx, dword_43F0B0
.text:0042EA3D                 mov     dword_43F074, ebx
.text:0042EA43                 pop     ebx
.text:0042EA44                 push    eax
.text:0042EA45                 xor     eax, eax
.text:0042EA47                 mov     eax, dword_43F080
.text:0042EA4C                 sub     eax, 3Dh
.text:0042EA4F                 mov     dword_43F080, eax
.text:0042EA54                 pop     eax
.text:0042EA55                 push    ebx
.text:0042EA56                 xor     ebx, ebx
.text:0042EA58                 mov     ebx, dword_43F090
.text:0042EA5E                 and     ebx, dword_43F080
.text:0042EA64                 mov     dword_43F080, ebx
.text:0042EA6A                 pop     ebx
.text:0042EA6B                 push    ebx
.text:0042EA6C                 xor     ebx, ebx
.text:0042EA6E                 mov     ebx, dword_43F06C
.text:0042EA74                 xor     ebx, dword_43F084
.text:0042EA7A                 mov     dword_43F06C, ebx
.text:0042EA80                 pop     ebx
.text:0042EA81                 push    eax
.text:0042EA82                 xor     eax, eax
.text:0042EA84                 mov     eax, dword_43F084
.text:0042EA89                 sub     eax, 3Ah
.text:0042EA8C                 mov     dword_43F084, eax
.text:0042EA91                 pop     eax
.text:0042EA92                 push    ebx
.text:0042EA93                 xor     ebx, ebx
.text:0042EA95                 mov     ebx, dword_43F074
.text:0042EA9B                 and     ebx, dword_43F06C
.text:0042EAA1                 mov     dword_43F06C, ebx
.text:0042EAA7                 pop     ebx
.text:0042EAA8                 mov     [ebx+1], al
.text:0042EAAB                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EAAF                 sub     eax, 4Fh
.text:0042EAB2                 mov     [ebx+0Bh], al
.text:0042EAB5                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042EAB9                 add     eax, 3Bh
.text:0042EABC                 mov     [ebx+0Fh], al
.text:0042EABF                 movzx   eax, byte ptr [ebx+12h]
.text:0042EAC3                 sub     eax, 3Dh
.text:0042EAC6                 mov     [ebx+12h], al
.text:0042EAC9                 movzx   eax, byte ptr [ebx+13h]
.text:0042EACD                 add     eax, 3Ch
.text:0042EAD0                 xor     eax, 2Ah
.text:0042EAD3                 mov     [ebx+13h], al
.text:0042EAD6                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042EADA                 sub     eax, 14h
.text:0042EADD                 mov     [ebx+0Fh], al
.text:0042EAE0                 movzx   eax, byte ptr [ebx+6]
.text:0042EAE4                 add     eax, 39h
.text:0042EAE7                 mov     [ebx+6], al
.text:0042EAEA                 movzx   eax, byte ptr [ebx+7]
.text:0042EAEE                 sub     eax, 3Dh
.text:0042EAF1                 mov     [ebx+7], al
.text:0042EAF4                 movzx   eax, byte ptr [ebx+6]
.text:0042EAF8                 add     eax, 27h
.text:0042EAFB                 mov     [ebx+6], al
.text:0042EAFE                 movzx   eax, byte ptr [ebx+11h]
.text:0042EB02                 sub     eax, 4Ch
.text:0042EB05                 mov     [ebx+11h], al
.text:0042EB08                 movzx   eax, byte ptr [ebx+10h]
.text:0042EB0C                 add     eax, 15h
.text:0042EB0F                 mov     [ebx+10h], al
.text:0042EB12                 movzx   eax, byte ptr [ebx+2]
.text:0042EB16                 sub     eax, 14h
.text:0042EB19                 mov     [ebx+2], al
.text:0042EB1C                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EB20                 add     eax, 13h
.text:0042EB23                 mov     [ebx+0Bh], al
.text:0042EB26                 movzx   eax, byte ptr [ebx+0Ah]
.text:0042EB2A                 sub     eax, 10h
.text:0042EB2D                 mov     [ebx+0Ah], al
.text:0042EB30                 movzx   eax, byte ptr [ebx+2]
.text:0042EB34                 add     eax, 48h
.text:0042EB37                 mov     [ebx+2], al
.text:0042EB3A                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EB3E                 sub     eax, 12h
.text:0042EB41                 mov     [ebx+0Bh], al
.text:0042EB44                 movzx   eax, byte ptr [ebx+9]
.text:0042EB48                 add     eax, 10h
.text:0042EB4B                 mov     [ebx+9], al
.text:0042EB4E                 movzx   eax, byte ptr [ebx+11h]
.text:0042EB52                 sub     eax, 12h
.text:0042EB55                 mov     [ebx+11h], al
.text:0042EB58                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042EB5C                 add     eax, 28h
.text:0042EB5F                 mov     [ebx+0Fh], al
.text:0042EB62                 movzx   eax, byte ptr [ebx+0Eh]
.text:0042EB66                 sub     eax, 39h
.text:0042EB69                 mov     [ebx+0Eh], al
.text:0042EB6C                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042EB70                 add     eax, 49h
.text:0042EB73                 mov     [ebx+0Fh], al
.text:0042EB76                 movzx   eax, byte ptr [ebx+0Eh]
.text:0042EB7A                 sub     eax, 5Fh
.text:0042EB7D                 mov     [ebx+0Eh], al
.text:0042EB80                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EB84                 add     eax, 43h
.text:0042EB87                 mov     [ebx+0Bh], al
.text:0042EB8A                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042EB8E                 sub     eax, 5Ch
.text:0042EB91                 mov     [ebx+0Dh], al
.text:0042EB94                 movzx   eax, byte ptr [ebx+6]
.text:0042EB98                 add     eax, 4Ah
.text:0042EB9B                 mov     [ebx+6], al
.text:0042EB9E                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EBA2                 sub     eax, 3Dh
.text:0042EBA5                 mov     [ebx+0Bh], al
.text:0042EBA8                 movzx   eax, byte ptr [ebx+8]
.text:0042EBAC                 add     eax, 1Eh
.text:0042EBAF                 mov     [ebx+8], al
.text:0042EBB2                 movzx   eax, byte ptr [ebx+3]
.text:0042EBB6                 sub     eax, 2Ch
.text:0042EBB9                 mov     [ebx+3], al
.text:0042EBBC                 movzx   eax, byte ptr [ebx+2]
.text:0042EBC0                 add     eax, 36h
.text:0042EBC3                 xor     eax, 15h
.text:0042EBC6                 mov     [ebx+2], al
.text:0042EBC9                 movzx   eax, byte ptr [ebx+13h]
.text:0042EBCD                 sub     eax, 1Ah
.text:0042EBD0                 mov     [ebx+13h], al
.text:0042EBD3                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042EBD7                 add     eax, 36h
.text:0042EBDA                 mov     [ebx+0Bh], al
.text:0042EBDD                 movzx   eax, byte ptr [ebx+9]
.text:0042EBE1                 sub     eax, 48h
.text:0042EBE4                 mov     [ebx+9], al
.text:0042EBE7                 movzx   eax, byte ptr [ebx+3]
.text:0042EBEB                 add     eax, 39h
.text:0042EBEE                 mov     [ebx+3], al
.text:0042EBF1                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042EBF5                 sub     eax, 1Dh
.text:0042EBF8                 mov     [ebx+0Fh], al
.text:0042EBFB                 movzx   eax, byte ptr [ebx+10h]
.text:0042EBFF                 add     eax, 51h
.text:0042EC02                 mov     [ebx+10h], al
.text:0042EC05                 movzx   eax, byte ptr [ebx+5]
.text:0042EC09                 sub     eax, 26h
.text:0042EC0C                 mov     [ebx+5], al
.text:0042EC0F                 push    eax
.text:0042EC10                 xor     eax, eax
.text:0042EC12                 mov     eax, dword_43F094
.text:0042EC17                 sub     eax, 30h
.text:0042EC1A                 mov     dword_43F094, eax
.text:0042EC1F                 pop     eax
.text:0042EC20                 push    ebx
.text:0042EC21                 xor     ebx, ebx
.text:0042EC23                 mov     ebx, dword_43F0B0
.text:0042EC29                 and     ebx, dword_43F094
.text:0042EC2F                 mov     dword_43F094, ebx
.text:0042EC35                 pop     ebx
.text:0042EC36                 push    ebx
.text:0042EC37                 xor     ebx, ebx
.text:0042EC39                 mov     ebx, dword_43F090
.text:0042EC3F                 xor     ebx, dword_43F090
.text:0042EC45                 mov     dword_43F090, ebx
.text:0042EC4B                 pop     ebx
.text:0042EC4C                 movzx   eax, byte ptr [ebx+5]
.text:0042EC50                 add     eax, 4Ch
.text:0042EC53                 xor     eax, 50h
.text:0042EC56                 mov     [ebx+5], al
.text:0042EC59                 movzx   eax, byte ptr [ebx+6]
.text:0042EC5D                 sub     eax, 34h
.text:0042EC60                 mov     [ebx+6], al
.text:0042EC63                 movzx   eax, byte ptr [ebx+4]
.text:0042EC67                 add     eax, 42h
.text:0042EC6A                 push    ebx
.text:0042EC6B                 xor     ebx, ebx
.text:0042EC6D                 mov     ebx, dword_43F0AC
.text:0042EC73                 and     ebx, dword_43F08C
.text:0042EC79                 mov     dword_43F08C, ebx
.text:0042EC7F                 pop     ebx
.text:0042EC80                 push    ebx
.text:0042EC81                 xor     ebx, ebx
.text:0042EC83                 mov     ebx, dword_43F094
.text:0042EC89                 xor     ebx, dword_43F098
.text:0042EC8F                 mov     dword_43F094, ebx
.text:0042EC95                 pop     ebx
.text:0042EC96                 push    eax
.text:0042EC97                 xor     eax, eax
.text:0042EC99                 mov     eax, dword_43F09C
.text:0042EC9E                 sub     eax, 3Bh
.text:0042ECA1                 mov     dword_43F09C, eax
.text:0042ECA6                 pop     eax
.text:0042ECA7                 mov     [ebx+4], al
.text:0042ECAA                 movzx   eax, byte ptr [ebx+7]
.text:0042ECAE                 sub     eax, 42h
.text:0042ECB1                 mov     [ebx+7], al
.text:0042ECB4                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042ECB8                 add     eax, 3Bh
.text:0042ECBB                 mov     [ebx+0Dh], al
.text:0042ECBE                 movzx   eax, byte ptr [ebx+11h]
.text:0042ECC2                 sub     eax, 28h
.text:0042ECC5                 mov     [ebx+11h], al
.text:0042ECC8                 movzx   eax, byte ptr [ebx+8]
.text:0042ECCC                 add     eax, 44h
.text:0042ECCF                 mov     [ebx+8], al
.text:0042ECD2                 movzx   eax, byte ptr [ebx+5]
.text:0042ECD6                 sub     eax, 4Fh
.text:0042ECD9                 mov     [ebx+5], al
.text:0042ECDC                 movzx   eax, byte ptr [ebx+6]
.text:0042ECE0                 add     eax, 16h
.text:0042ECE3                 mov     [ebx+6], al
.text:0042ECE6                 movzx   eax, byte ptr [ebx+6]
.text:0042ECEA                 sub     eax, 61h
.text:0042ECED                 mov     [ebx+6], al
.text:0042ECF0                 movzx   eax, byte ptr [ebx+12h]
.text:0042ECF4                 add     eax, 59h
.text:0042ECF7                 mov     [ebx+12h], al
.text:0042ECFA                 movzx   eax, byte ptr [ebx+9]
.text:0042ECFE                 sub     eax, 2Eh
.text:0042ED01                 mov     [ebx+9], al
.text:0042ED04                 movzx   eax, byte ptr [ebx+0Bh]
.text:0042ED08                 add     eax, 31h
.text:0042ED0B                 mov     [ebx+0Bh], al
.text:0042ED0E                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042ED12                 sub     eax, 3Dh
.text:0042ED15                 mov     [ebx+0Dh], al
.text:0042ED18                 movzx   eax, byte ptr [ebx+0Ch]
.text:0042ED1C                 add     eax, 47h
.text:0042ED1F                 mov     [ebx+0Ch], al
.text:0042ED22                 movzx   eax, byte ptr [ebx+0Fh]
.text:0042ED26                 sub     eax, 45h
.text:0042ED29                 mov     [ebx+0Fh], al
.text:0042ED2C                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042ED30                 add     eax, 24h
.text:0042ED33                 push    ebx
.text:0042ED34                 xor     ebx, ebx
.text:0042ED36                 mov     ebx, dword_43F078
.text:0042ED3C                 xor     ebx, dword_43F0B4
.text:0042ED42                 mov     dword_43F078, ebx
.text:0042ED48                 pop     ebx
.text:0042ED49                 push    eax
.text:0042ED4A                 xor     eax, eax
.text:0042ED4C                 mov     eax, dword_43F088
.text:0042ED51                 sub     eax, 43h
.text:0042ED54                 mov     dword_43F088, eax
.text:0042ED59                 pop     eax
.text:0042ED5A                 push    ebx
.text:0042ED5B                 xor     ebx, ebx
.text:0042ED5D                 mov     ebx, dword_43F0B0
.text:0042ED63                 and     ebx, dword_43F098
.text:0042ED69                 mov     dword_43F098, ebx
.text:0042ED6F                 pop     ebx
.text:0042ED70                 push    ebx
.text:0042ED71                 xor     ebx, ebx
.text:0042ED73                 mov     ebx, dword_43F074
.text:0042ED79                 xor     ebx, dword_43F078
.text:0042ED7F                 mov     dword_43F074, ebx
.text:0042ED85                 pop     ebx
.text:0042ED86                 xor     eax, 2Ah
.text:0042ED89                 mov     [ebx+0Dh], al
.text:0042ED8C                 movzx   eax, byte ptr [ebx+13h]
.text:0042ED90                 sub     eax, 2Bh
.text:0042ED93                 mov     [ebx+13h], al
.text:0042ED96                 movzx   eax, byte ptr [ebx+3]
.text:0042ED9A                 add     eax, 63h
.text:0042ED9D                 mov     [ebx+3], al
.text:0042EDA0                 movzx   eax, byte ptr [ebx+13h]
.text:0042EDA4                 sub     eax, 34h
.text:0042EDA7                 mov     [ebx+13h], al
.text:0042EDAA                 movzx   eax, byte ptr [ebx+0Dh]
.text:0042EDAE                 add     eax, 53h
.text:0042EDB1                 mov     [ebx+0Dh], al
.text:0042EDB4                 movzx   eax, byte ptr [ebx+6]
.text:0042EDB8                 sub     eax, 59h
.text:0042EDBB                 mov     [ebx+6], al
.text:0042EDBE                 movzx   eax, byte ptr [ebx+6]
.text:0042EDC2                 add     eax, 47h
.text:0042EDC5                 mov     [ebx+6], al
.text:0042EDC8                 movzx   eax, byte ptr [ebx+6]
.text:0042EDCC                 sub     eax, 5Eh
.text:0042EDCF                 mov     [ebx+6], al
.text:0042EDD2                 movzx   eax, byte ptr [ebx+13h]
.text:0042EDD6                 add     eax, 4Ah
.text:0042EDD9                 mov     [ebx+13h], al
.text:0042EDDC                 movzx   eax, byte ptr [ebx+3]
.text:0042EDE0                 sub     eax, 23h
.text:0042EDE3                 mov     [ebx+3], al
.text:0042EDE6                 movzx   eax, byte ptr [ebx+13h]
.text:0042EDEA                 add     eax, 26h
.text:0042EDED                 mov     [ebx+13h], al
.text:0042EDF0                 movzx   eax, byte ptr [ebx+1]
.text:0042EDF4                 sub     eax, 21h
.text:0042EDF7                 mov     [ebx+1], al
.text:0042EDFA                 movzx   eax, byte ptr [ebx+0Eh]
.text:0042EDFE                 add     eax, 1Ch
.text:0042EE01                 mov     [ebx+0Eh], al
.text:0042EE04                 movzx   eax, byte ptr [ebx+1]
.text:0042EE08                 sub     eax, 53h
.text:0042EE0B                 mov     [ebx+1], al
.text:0042EE0E                 movzx   eax, byte ptr [ebx+11h]
.text:0042EE12                 add     eax, 3Ch
.text:0042EE15                 mov     [ebx+11h], al
.text:0042EE18                 movzx   eax, byte ptr [ebx+11h]
.text:0042EE1C                 sub     eax, 12h
.text:0042EE1F                 mov     [ebx+11h], al
.text:0042EE22                 movzx   eax, byte ptr [ebx+4]
.text:0042EE26                 add     eax, 56h
.text:0042EE29                 mov     [ebx+4], al
.text:0042EE2C                 movzx   eax, byte ptr [ebx+1]
.text:0042EE30                 sub     eax, 17h
.text:0042EE33                 mov     [ebx+1], al
.text:0042EE36                 mov     ecx, 3
.text:0042EE3B                 mov     edx, 0
.text:0042EE40
.text:0042EE40 loc_42EE40:                             ; CODE XREF: real_test__+1BD11↓j
.text:0042EE40                 mov     eax, dword_43F058[edx]
.text:0042EE46                 cmp     [edx+ebx+1], eax
.text:0042EE4A                 jnz     call_2_print_wrong__
.text:0042EE50                 add     edx, 4
.text:0042EE53                 loop    loc_42EE40
.text:0042EE55                 mov     eax, [edx+ebx+0Ch]
.text:0042EE59                 add     eax, 0A00h
.text:0042EE5E                 push    eax
.text:0042EE5F                 xor     eax, eax
.text:0042EE61                 mov     eax, dword_43F0A8
.text:0042EE66                 sub     eax, 33h
.text:0042EE69                 mov     dword_43F0A8, eax
.text:0042EE6E                 pop     eax
.text:0042EE6F                 push    ebx
.text:0042EE70                 xor     ebx, ebx
.text:0042EE72                 mov     ebx, dword_43F088
.text:0042EE78                 and     ebx, dword_43F070
.text:0042EE7E                 mov     dword_43F070, ebx
.text:0042EE84                 pop     ebx
.text:0042EE85                 push    ebx
.text:0042EE86                 xor     ebx, ebx
.text:0042EE88                 mov     ebx, dword_43F088
.text:0042EE8E                 xor     ebx, dword_43F0A0
.text:0042EE94                 mov     dword_43F088, ebx
.text:0042EE9A                 pop     ebx
.text:0042EE9B                 push    eax
.text:0042EE9C                 xor     eax, eax
.text:0042EE9E                 mov     eax, dword_43F0B0
.text:0042EEA3                 sub     eax, 5
.text:0042EEA6                 mov     dword_43F0B0, eax
.text:0042EEAB                 pop     eax
.text:0042EEAC                 push    ebx
.text:0042EEAD                 xor     ebx, ebx
.text:0042EEAF                 mov     ebx, dword_43F0A8
.text:0042EEB5                 and     ebx, dword_43F074
.text:0042EEBB                 mov     dword_43F074, ebx
.text:0042EEC1                 pop     ebx
.text:0042EEC2                 push    ebx
.text:0042EEC3                 xor     ebx, ebx
.text:0042EEC5                 mov     ebx, dword_43F0A0
.text:0042EECB                 xor     ebx, dword_43F090
.text:0042EED1                 mov     dword_43F0A0, ebx
.text:0042EED7                 pop     ebx
.text:0042EED8                 push    eax
.text:0042EED9                 xor     eax, eax
.text:0042EEDB                 mov     eax, dword_43F08C
.text:0042EEE0                 sub     eax, 36h
.text:0042EEE3                 mov     dword_43F08C, eax
.text:0042EEE8                 pop     eax
.text:0042EEE9                 push    ebx
.text:0042EEEA                 xor     ebx, ebx
.text:0042EEEC                 mov     ebx, dword_43F088
.text:0042EEF2                 and     ebx, dword_43F06C
.text:0042EEF8                 mov     dword_43F06C, ebx
.text:0042EEFE                 pop     ebx
.text:0042EEFF                 push    ebx
.text:0042EF00                 xor     ebx, ebx
.text:0042EF02                 mov     ebx, dword_43F0B0
.text:0042EF08                 xor     ebx, dword_43F078
.text:0042EF0E                 mov     dword_43F0B0, ebx
.text:0042EF14                 pop     ebx
.text:0042EF15                 push    eax
.text:0042EF16                 xor     eax, eax
.text:0042EF18                 mov     eax, dword_43F098
.text:0042EF1D                 sub     eax, 5Dh
.text:0042EF20                 mov     dword_43F098, eax
.text:0042EF25                 pop     eax
.text:0042EF26                 push    ebx
.text:0042EF27                 xor     ebx, ebx
.text:0042EF29                 mov     ebx, dword_43F0A0
.text:0042EF2F                 and     ebx, dword_43F07C
.text:0042EF35                 mov     dword_43F07C, ebx
.text:0042EF3B                 pop     ebx
.text:0042EF3C                 push    ebx
.text:0042EF3D                 xor     ebx, ebx
.text:0042EF3F                 mov     ebx, dword_43F094
.text:0042EF45                 xor     ebx, dword_43F090
.text:0042EF4B                 mov     dword_43F094, ebx
.text:0042EF51                 pop     ebx
.text:0042EF52                 push    eax
.text:0042EF53                 xor     eax, eax
.text:0042EF55                 mov     eax, dword_43F078
.text:0042EF5A                 sub     eax, 0Bh
.text:0042EF5D                 mov     dword_43F078, eax
.text:0042EF62                 pop     eax
.text:0042EF63                 push    ebx
.text:0042EF64                 xor     ebx, ebx
.text:0042EF66                 mov     ebx, dword_43F0B0
.text:0042EF6C                 and     ebx, dword_43F0AC
.text:0042EF72                 mov     dword_43F0AC, ebx
.text:0042EF78                 pop     ebx
.text:0042EF79                 push    ebx
.text:0042EF7A                 xor     ebx, ebx
.text:0042EF7C                 mov     ebx, dword_43F06C
.text:0042EF82                 xor     ebx, dword_43F090
.text:0042EF88                 mov     dword_43F06C, ebx
.text:0042EF8E                 pop     ebx
.text:0042EF8F                 push    eax
.text:0042EF90                 xor     eax, eax
.text:0042EF92                 mov     eax, dword_43F098
